2022 Social Accounting Matrix for Ethiopia,Code,amaiz,arice,aocer,apuls,aoils,aroot,avege,asugr,atoba,acott,afrui,acoff,aocrp,acatt,apoul,aoliv,afore,afish,amine,afood,abeve,atext,awood,achem,anmet,ametl,amach,aoman,aelec,awatr,acons,atrad,atran,ahotl,acomm,afsrv,areal,absrv,apadm,aeduc,aheal,aosrv,cmaiz,crice,cocer,cpuls,coils,croot,cvege,csugr,ctoba,ccott,cfrui,ccoff,cocrp,ccatt,cpoul,coliv,cfore,cfish,cmine,cfood,cbeve,ctext,cwood,cchem,cnmet,cmetl,cmach,coman,celec,cwatr,ccons,ctrad,ctran,chotl,ccomm,cfsrv,creal,cbsrv,cpadm,ceduc,cheal,cosrv,trc,flab-n,flab-p,flab-s,flnd,fcap,ent,hhd-r1,hhd-r2,hhd-r3,hhd-r4,hhd-r5,hhd-u1,hhd-u2,hhd-u3,hhd-u4,hhd-u5,gov,dtax,mtax,stax,s-i,row,total
Activities - Metals and metal products,ametl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.7731661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.7731661
"Activities - Machinery, equipment and vehicles",amach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.56754625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.56754625
Activities - Other manufacturing,aoman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.43420204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.43420204
"Activities - Electricity, gas and steam",aelec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.3981542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.3981542
Activities - Water supply and sewage,awatr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.5780757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.5780757
Activities - Construction,acons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2108.739443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2108.739443
Activities - Wholesale and retail trade,atrad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1404.260493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1404.260493
Activities - Transportation and storage,atran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.388095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.388095
Activities - Accommodation and food services,ahotl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.036916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.036916
Activities - Information and communication,acomm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.6576585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.6576585
Activities - Finance and insurance,afsrv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.8897234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.8897234
Activities - Real estate activities,areal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849.5172041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849.5172041
Activities - Business services,absrv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2697985,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2697985
Activities - Public administration,apadm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.8018254,,,,,,,,,,,,,,,,,,,,,,,,,,,307.8018254
Activities - Education,aeduc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.5189026,,,,,,,,,,,,,,,,,,,,,,,,,,198.5189026
Activities - Health and social work,aheal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.10092691,,,,,,,,,,,,,,,,,,,,,,,,,72.10092691
Activities - Other services,aosrv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.3536297,,,,,,,,,,,,,,,,,,,,,,,,176.3536297
Commodities - Maize,cmaiz,40.22380229,,,,,,,,,,,,,22.9730628,8.334799864,9.462935082,,,,64.6114657,,,0.031746812,,,,,,,,,,,4.229348653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.62812518,12.68390651,26.09896377,12.51493893,11.35295035,1.739127256,2.050581651,1.550788986,2.407042349,4.75346242,,,,,,,238.6470486
Commodities - Rice,crice,,2.515979727,,,,,,,,,,,,2.967592317,,1.194065874,,,,1.79440273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.200092219,1.786689625,0.834786103,0.717634837,0.599868961,0.343573198,0.287098062,0.216190056,0.421803283,0.703980033,,,,,,,15.58375703
Commodities - Other cereals,cocer,,,73.68052489,,,,,,,,,,,123.8034484,,44.24963462,,,,122.1063017,6.57409245,0.008830147,,,,,,,,,,,,5.945326494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.194243325,8.043857622,8.909085343,16.67960559,16.06667861,15.38937787,26.27769961,31.84673095,60.45537438,150.2777783,,,,,,,715.5085903
Commodities - Pulses,cpuls,,,,20.24569402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.580744834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5600207,29.22721306,39.41534189,43.06686668,43.00816276,6.532395146,8.983300538,8.387561521,19.63422777,42.58055412,,,,,,5.129861563,286.3519446
Commodities - Oilseeds,coils,,,,,1.734052013,,,,,,,,,,,,,,,3.476209156,,,0.019999697,0.006090111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.844554154,1.684952143,2.814962764,2.81292585,4.879526201,0.319655687,0.25388851,0.233319121,1.002009107,5.902220029,,,,,,57.33158436,83.3159489
Commodities - Roots,croot,,,,,,12.72078623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.813424259,9.220257531,18.20432391,14.96115104,14.15109191,1.961341553,2.617996308,2.351407031,4.581806099,9.490599081,,,,,,1.153349547,100.2275345
Commodities - Vegetables,cvege,,,,,,,2.117168528,,,,,,,,,,,,,0.528267538,,,,,,,,,,,,,,1.064366944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.24322998,16.34018147,26.97849731,25.26956935,24.50462576,3.579747494,5.191489403,4.970837544,11.17551708,29.63340679,,,,,,6.700496202,171.2974014
Commodities - Sugarcane,csugr,,,,,,,,2.617628939,,,,,,,,,,,,6.930714884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037101934,0.040559542,0.059154058,0.049633454,0.049244181,0.001374817,0.002733735,0.006117309,0.009309781,0.028871189,,,,,,,9.832443821
Commodities - Tobacco,ctoba,,,,,,,,,0.004980126,,,,,,,,,,,,0.242512146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.247492272
Commodities - Cotton and fibres,ccott,,,,,,,,,,0.210380936,,,,,,,,,,,,3.132399799,,0.004090953,0.017507518,,,3.35768E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007336689,0.008977635,0.008865115,0.011990549,0.030486742,0.00027739,0.002355935,0.001675609,0.005913858,0.013853029,,,,,,,3.456145334
Commodities - Fruits and nuts,cfrui,,,,,,,,,,,0.644294743,,,,,,,,,5.007345271,0.048962254,,,,,,,,,,,,,2.094880391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.267846404,1.01301617,1.479647659,1.823209051,2.201316082,0.408132077,0.841342093,0.874455838,2.187108809,10.08982717,,,,,,1.058702768,30.04008678
"Commodities - Coffee, tea and cocoa",ccoff,,,,,,,,,,,,25.86335828,,,,,,,,22.28196041,,,,,,,,,,,,,,0.352369552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.97879712,18.17318264,28.60851236,27.46694549,24.37618042,2.287204487,2.736967759,2.733783986,5.949875957,12.1142434,,,,,,80.58483137,267.5082132
Commodities - Other crops,cocrp,,,,,,,,,,,,,1.929587741,,,,,,,0.158389184,1.711830789,,,,,,,,,,,,,2.379847604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.537251414,10.39968916,11.97506384,12.32969631,13.05154137,0.201482577,0.276546712,0.376396427,0.824722357,4.408532013,,,,,,15.91969802,79.48027553
Commodities - Cattle and raw milk,ccatt,,,,,,,,,,,,,,0.338609057,,,,,,28.02015054,,,,,,,,0.006446411,,,,,,9.893753624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.55229275,22.53231433,27.81960039,57.72480633,121.2118424,5.998245832,11.22862963,11.84291114,33.77163089,127.7874245,,,,,,0.681904278,474.4105621
Commodities - Poultry and eggs,cpoul,,,,,,,,,,,,,,,,,,,,0.036611696,,,,,,,,,,,,,,3.119122807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022243417,0.181968619,0.338994553,1.565499544,3.081972873,0.210970293,0.56217527,0.730359649,2.171138657,10.99754154,,,,,,,23.01859892
Commodities - Other livestock,coliv,,,,,,,,,,,,,,,,,,,,0.274116972,,,,,,0.002105704,,0.013039618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.844027879,6.184159787,6.504182425,14.15156063,37.51370791,1.251148099,3.541096427,3.842545988,12.64332599,110.5195638,,,,,,0.548032725,198.832614
Commodities - Forestry,cfore,,,,,,,,,,,,,,,,,,,,0.549945895,0.123592467,0.02214889,0.890855074,0.006649278,6.642202412,0.015127197,,0.592195919,,,,,,5.886083036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.48588643,43.41031603,64.50605978,53.0221443,42.8606255,3.346572311,4.994904173,4.804849466,10.33898143,26.30453714,,,,,,0.052254504,296.8559312
Commodities - Fisheries,cfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.622217158,0.708006033,,3.701644435,34.69211041,,,,,,,39.72397803
Commodities - Mining,cmine,,,,,,,,,,,,,,0.002025663,,,,,,0.145960183,0.026075236,0.006139282,0.01530439,0.068924302,4.186328163,8.913994423,,0.000150199,,,44.65613859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.339126045,59.36016648
Commodities - Processed foods,cfood,,,,,,,,,,,,,,1.953786679,0.24779618,2.372541102,,,,32.87386613,7.824194982,2.550387178,0.01935311,0.971067545,,,,0.098825395,,,,,,42.92249361,,,,,5.631637641,,1.2934903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.91881857,77.07644264,93.49397624,88.96708162,71.30208807,7.32198968,8.4062922,7.939811368,17.36591048,45.36344429,,,,,,24.50408122,594.4193762
Commodities - Beverage and tobacco,cbeve,,,,,,,,,,,,,,,,,,,,0.05225844,0.178540206,,,,,,,,,,,,,31.50850428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.748333779,14.51935472,11.97234711,18.46446175,27.38424433,0.413551535,0.803636198,1.015644847,3.147205906,23.13788573,,,,,,0.102490894,138.4484597
"Commodities - Textiles, clothing and footwear",ctext,,,,,,,,,,,,,,,,,,,,0.660545908,,26.08866093,1.338501714,0.234661644,0.011670636,0.004500088,0.097550855,0.346161987,,,,,5.125449682,,,0.190635137,,0.104447469,,,,1.36370649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.414339707,12.29919189,17.65665934,15.21420425,15.31448687,1.546310384,2.279767039,2.20119444,5.567865943,20.08693157,,,,,,21.35627314,156.5037171
Commodities - Wood and paper products,cwood,,,,,,,,,,,,,,,,,,,,0.496654459,,0.018453315,1.976112707,0.274755714,,0.048573799,0.000936317,1.567360688,1.981357823,2.128796719,,29.555639,40.00953177,0.697093974,6.58291E-05,5.710872739,,0.323873319,9.577742276,11.83331697,0.986983281,4.291083335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.724629674,2.321386332,3.366934433,2.513242761,3.007158706,0.636265051,0.777544959,0.690841974,1.613293046,6.761782443,,,,,,,134.8922834
Commodities - Chemicals and petroleum,cchem,26.905134,0.621321671,31.55155866,1.834085779,0.819663054,1.78311374,1.567658559,0.585376425,0.002181751,0.045843896,0.789586719,22.15695945,1.926660525,,,6.080269994,,,5.062364861,17.18920953,12.32618043,6.331735989,3.178496292,24.84403707,7.288367511,7.847311517,2.442696282,2.635988947,4.5797057,5.547415664,32.36797411,0.575737371,152.5795273,,7.607267195,0.339894288,,0.166593806,8.978407787,0.472820504,12.60654323,2.18313293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.10920496,13.10909725,25.72145536,21.0516451,16.11704063,1.440784273,2.241766144,2.300243261,5.696861841,18.0454916,,,,,,,529.6544129
Commodities - Non-metal minerals,cnmet,,,,,,,,,,,,,,,,,,,,,,0.000184485,0.000454067,0.056075933,0.815412283,0.171096311,0.065565857,0.014732952,,,79.2480758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.038693347,1.980844343,3.2891765,3.589047836,3.846219759,0.128654119,0.25818046,0.284043201,0.871827682,4.211401477,,,,,,,99.86968641
Commodities - Metals and metal products,cmetl,,,,,,,,,,,,,,,,,,,,0.076580213,0.755068288,0.18121238,0.285668733,0.089402955,0.691726988,44.63216168,4.959251645,1.967912697,,,155.2589636,,7.429522408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.831337146,5.166608237,5.955224025,6.567831437,10.26617335,0.178892348,0.34889334,0.367150321,0.99677524,7.661756495,,,,,8.651258067,,264.3193716
"Commodities - Machinery, equipment and vehicles",cmach,,,,,,,,,,,,,,,,,,,,8.596754372,1.489144666,1.848022515,0.137910511,1.004900972,1.950716203,2.49305311,1.997477337,0.299200481,35.20446618,35.58526514,101.3244798,,,,,1.80691745,,,,,0.010375836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.295983379,2.102824648,2.740626794,3.288739744,11.8260551,0.286408462,0.752416201,0.934372951,3.233186738,62.31412878,,,,,43.2942169,,325.8176443
Commodities - Other manufacturing,coman,,,,,,,,,,,,,,,,,,,0.379014426,,1.33455995,5.486530649,0.012482479,,0.000103099,1.227301459,,0.794074731,4.378135749,6.824117045,11.67223675,,,,4.167132973,0.009304676,,0.49980176,3.150497193,8.845724365,0.894723292,6.605253485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.639547539,1.322748186,1.919152003,1.819910306,2.675245814,0.126484908,0.248220844,0.216801465,0.643788338,3.235744272,,,,,9.98912953,,79.11776728
"Commodities - Electricity, gas and steam",celec,,,,,,,,,,,,,,,,,,,0.28303834,14.42182708,0.623955953,0.565095246,0.155708333,0.352539878,2.760527503,0.912425415,0.284074959,0.257105764,0.761965376,18.1706928,3.767209945,9.817632368,3.237472261,0.987300527,17.15277249,0.684996527,,0.16155519,1.402029411,1.519111807,0.604290585,2.099687571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.196081681,0.633717925,0.857225564,1.318470474,2.654666113,2.304377869,2.685135948,2.334130733,5.396448822,21.03488375,,,,,,,120.3981542
Commodities - Water supply and sewage,cwatr,,,,,,,,,,,,,0.049207065,13.65178599,,,,,1.386486064,3.013198109,0.805925568,0.361641391,0.13513068,0.364438849,1.241464209,0.324794599,0.077919657,0.072684433,0.171823258,13.05104889,4.85918123,5.694824722,3.420642207,1.403582103,39.27173184,0.345672414,,0.018883091,1.958708476,1.514020991,0.389137268,0.247327588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.509602752,10.81308787,10.99337757,8.50202033,6.690706223,0.830613803,1.044755582,0.974883671,1.989696405,4.398070832,,,,,,,148.5780757
