normalized_point,LORA_current_uA,LORA_max_voltage,LORA_min_voltage,BLE_current_uA,BLE_max_voltage,BLE_min_voltage,TX_current_uA,TX_max_voltage,TX_min_voltage,VDD_CAP_current_uA,VDD_CAP_max_voltage,VDD_CAP_min_voltage
15,-130,-0.237685102,-0.293018898,-130,-0.792268126,-0.828882874,-130,-0.252782329,-0.308908671,-130,-0.560266245,-0.605262422
16,-125,-0.236770726,-0.291257274,-125,-0.791131933,-0.827697067,-125,-0.251176132,-0.306879868,-125,-0.557742962,-0.604024371
17,-120,-0.235398882,-0.289170118,-120,-0.789917497,-0.826498503,-120,-0.249486727,-0.304788273,-120,-0.555141769,-0.602878898
18,-115,-0.233441167,-0.287499833,-115,-0.78864105,-0.82528895,-115,-0.24778103,-0.30268097,-115,-0.554222418,-0.600557249
19,-110,-0.231967432,-0.285298568,-110,-0.787329127,-0.823990873,-110,-0.245958692,-0.300525308,-110,-0.552655464,-0.598812536
20,-105,-0.230243704,-0.283280296,-105,-0.785960355,-0.822637645,-105,-0.244094449,-0.298112551,-105,-0.552642192,-0.596069808
21,-100,-0.22833489,-0.28103011,-100,-0.784503521,-0.821213479,-100,-0.242072165,-0.295818835,-100,-0.550477824,-0.594530176
22,-95,-0.226578534,-0.278579466,-95,-0.783032162,-0.819709838,-95,-0.240072878,-0.293320122,-95,-0.550210173,-0.591804161
23,-90,-0.224799446,-0.276330554,-90,-0.781402777,-0.818165223,-90,-0.237872286,-0.290855714,-90,-0.548497082,-0.589388918
24,-85,-0.222483631,-0.274010369,-85,-0.779699294,-0.816593706,-85,-0.235669003,-0.288153997,-85,-0.548398775,-0.586213225
25,-80,-0.220551212,-0.271014788,-80,-0.777849559,-0.814871441,-80,-0.2333301,-0.2853449,-80,-0.546200251,-0.583802082
26,-75,-0.218205831,-0.268482169,-75,-0.775997761,-0.813037239,-75,-0.230868344,-0.282399656,-75,-0.544192641,-0.581370693
27,-70,-0.215589294,-0.265373706,-70,-0.773857902,-0.811135098,-70,-0.22815737,-0.27943463,-70,-0.540204331,-0.579617669
28,-65,-0.212941131,-0.262353869,-65,-0.771731522,-0.809050478,-65,-0.225469134,-0.276089866,-65,-0.537473049,-0.577163284
29,-60,-0.209963557,-0.259190443,-60,-0.769324616,-0.806854384,-60,-0.222460037,-0.272627963,-60,-0.533401364,-0.574779303
30,-55,-0.207211539,-0.255892461,-55,-0.7667203,-0.8044177,-55,-0.219237883,-0.268897117,-55,-0.529687678,-0.572274988
31,-50,-0.203611366,-0.252048634,-50,-0.763876052,-0.801842948,-50,-0.215750406,-0.264949594,-50,-0.526003024,-0.568676643
32,-45,-0.199948376,-0.248116624,-45,-0.760720995,-0.798969005,-45,-0.211938728,-0.260520272,-45,-0.522500329,-0.564879671
33,-40,-0.195695746,-0.242873254,-40,-0.757209661,-0.795774339,-40,-0.207734256,-0.255825744,-40,-0.519080682,-0.560092652
34,-35,-0.191313371,-0.238564629,-35,-0.753166983,-0.792071017,-35,-0.202927635,-0.250684365,-35,-0.514922037,-0.554512296
35,-30,-0.186583784,-0.232211216,-30,-0.748570199,-0.788017801,-30,-0.197460525,-0.244690475,-30,-0.509441864,-0.548716469
36,-25,-0.180695947,-0.225683053,-25,-0.743080675,-0.783142325,-25,-0.191085582,-0.237604418,-25,-0.503568079,-0.541534254
37,-20,-0.173553905,-0.218620095,-20,-0.736279532,-0.777290468,-20,-0.183249181,-0.229464819,-20,-0.495059405,-0.533148928
38,-15,-0.16434055,-0.20836345,-15,-0.727550328,-0.769663672,-15,-0.173219545,-0.218998455,-15,-0.484693169,-0.520785165
39,-10,-0.151745233,-0.195179767,-10,-0.715256416,-0.758922584,-10,-0.158894143,-0.204688857,-10,-0.470644366,-0.501997634
40,-5,-0.13003084,-0.17193516,-5,-0.694527855,-0.740839145,-5,-0.133003656,-0.180267344,-5,-0.441195038,-0.474613295
41,0,0.00051305,-0.04254205,0,-0.552700614,-0.620701386,0,0.002922729,-0.007088729,0,-0.426116726,-0.458822274
42,5,0.754365059,0.720315941,5,0.753335555,0.710995445,5,0.388147515,0.322317485,,,
43,10,0.772430644,0.739746356,10,0.771260725,0.738545275,10,0.67951823,0.63107777,,,
44,15,0.783080885,0.750348115,15,0.781909031,0.746849969,15,0.719640725,0.702180275,,,
45,20,0.790600852,0.758190148,20,0.789448323,0.756622677,20,0.736841859,0.722402141,,,
46,25,0.796518052,0.763970948,25,0.795268423,0.762494577,25,0.747593631,0.734058369,,,
47,30,0.801236892,0.768916108,30,0.800103352,0.767269648,30,0.755450302,0.742073698,,,
48,35,0.805466505,0.772900495,35,0.804324705,0.771282295,35,0.761663247,0.748066753,,,
49,40,0.808996126,0.776530874,40,0.807816575,0.774841425,40,0.766822741,0.752903259,,,
50,45,0.812083859,0.779682141,45,0.810965956,0.777922044,45,0.771239595,0.757000405,,,
51,50,0.814951368,0.782505632,50,0.813750405,0.780761595,50,0.77507435,0.76052565,,,
52,55,0.817376932,0.784986068,55,0.816302106,0.783282894,55,0.778527425,0.763654575,,,
53,60,0.819870224,0.787160776,60,0.818678497,0.785530503,60,0.781636384,0.766432616,,,
54,65,0.822011186,0.789512814,65,0.820838963,0.787678037,65,0.784464682,0.768953318,,,
55,70,0.824040951,0.791256049,70,0.822857249,0.789630751,70,0.787084581,0.771239419,,,
56,75,0.825940365,0.793231635,75,0.824730808,0.791521192,75,0.789504752,0.773348248,,,
57,80,0.827647464,0.794833536,80,0.826518509,0.793216491,80,0.791756398,0.775279602,,,
58,85,0.829347582,0.796729418,85,0.828194185,0.794865815,85,0.79386055,0.77709345,,,
59,90,0.83092925,0.79808675,90,0.829725927,0.796381073,90,0.795850237,0.778779763,,,
60,95,0.832382209,0.799684791,95,0.831242263,0.797785737,95,0.797746488,0.780352512,,,
61,100,0.83379869,0.80092631,100,0.832659998,0.799206002,100,0.799523022,0.781856978,,,
62,105,0.83521187,0.80218713,105,0.834023554,0.800520446,105,0.801225823,0.783269177,,,
63,110,0.836496172,0.803508828,110,0.83530785,0.80179115,110,0.802849671,0.784604329,,,
64,115,0.837752492,0.804701508,115,0.83655498,0.80296702,115,0.804392598,0.785870402,,,
65,120,0.838929868,0.805863132,120,0.837747345,0.804098655,120,0.80587144,0.78707556,,,
66,125,0.840120624,0.806344376,125,0.838893243,0.805167757,125,0.807312986,0.788236014,,,
67,130,0.841169296,0.808104704,130,0.840002939,0.806263061,130,0.808677354,0.789342646,,,
68,135,0.842278395,0.809097605,135,0.841070907,0.807287093,135,0.810004029,0.790392971,,,
69,140,0.843273109,0.810200891,140,0.842094627,0.808233373,140,0.811282501,0.791411499,,,
70,145,0.844312332,0.811149668,145,0.843086543,0.809205457,145,0.81251612,0.79239888,,,
71,150,0.845229082,0.811859918,150,0.844060567,0.810124433,150,0.813705187,0.793330813,,,
72,155,0.846209804,0.812937196,155,0.844988854,0.810942146,155,0.81486651,0.79424149,,,
73,160,0.847133422,0.813703578,160,0.845848761,0.811870239,160,0.815991318,0.795118682,,,
74,165,0.848016594,0.814617406,165,0.846746753,0.812689247,165,0.817084755,0.795968245,,,
75,170,0.848883629,0.815444371,170,0.847645185,0.813506815,170,0.818141806,0.796779194,,,
76,175,0.849714115,0.816293885,175,0.848468027,0.814314973,175,0.819169314,0.797581686,,,
77,180,0.850528061,0.816861939,180,0.849298618,0.815025382,180,0.820168904,0.798357096,,,
78,185,0.851312947,0.817708053,185,0.850098295,0.815809705,185,0.821158799,0.799099201,,,
79,190,0.852035557,0.818564443,190,0.850866708,0.816535292,190,0.821675854,0.799867146,,,
80,195,0.852870124,0.819242876,195,0.851615166,0.817249834,195,0.823036167,0.800529833,,,
81,200,0.853603833,0.819916167,200,0.852371086,0.817930914,200,0.82394036,0.80122664,,,
