taxon,query_index.number_of_activities,query_index.number_of_enabled_by_terms,query_index.number_of_causal_associations,query_index.number_of_strongly_connected_components,query_index.length_of_longest_causal_association_path
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:9606,14,5,11,3,6
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,6,6,5,1,3
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,11,11,12,1,8
NCBITaxon:10090,6,5,5,1,5
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,7,7,6,1,2
NCBITaxon:10090,4,3,3,1,3
NCBITaxon:9606,11,6,15,1,2
NCBITaxon:10090,17,17,18,1,13
NCBITaxon:9606,11,5,10,1,8
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,6,4,5,2,1
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,7,7,10,1,4
NCBITaxon:9606,8,5,11,1,3
NCBITaxon:9606,7,5,7,1,2
NCBITaxon:9823,26,23,3,2,1
NCBITaxon:9606,4,2,4,1,3
NCBITaxon:9606,9,9,11,1,3
NCBITaxon:9823,14,9,20,1,6
NCBITaxon:9606,8,8,7,1,5
NCBITaxon:9823,4,2,3,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,5,5,5,1,3
NCBITaxon:9606,7,4,6,1,4
NCBITaxon:10090,6,6,6,1,3
NCBITaxon:10090,9,8,10,1,5
NCBITaxon:10090,4,3,3,1,3
NCBITaxon:10090,11,10,11,1,8
NCBITaxon:9606,7,7,6,1,4
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,6,6,5,1,4
NCBITaxon:10090,7,5,8,1,4
NCBITaxon:10090,7,5,8,1,4
NCBITaxon:9606,7,7,10,1,3
NCBITaxon:10090,7,5,8,1,4
NCBITaxon:10090,5,5,3,2,2
NCBITaxon:9606,5,4,6,1,2
NCBITaxon:9606,5,4,4,1,3
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,7,7,6,1,4
NCBITaxon:9606,6,6,6,1,3
NCBITaxon:10090,5,5,4,1,2
NCBITaxon:10090,14,12,18,1,7
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:10090,11,8,23,1,3
NCBITaxon:10090,31,19,64,1,10
NCBITaxon:9606,8,8,7,1,4
NCBITaxon:10090,9,9,10,1,4
NCBITaxon:10090,5,5,8,1,1
NCBITaxon:9606,6,6,5,1,3
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,8,7,11,1,5
NCBITaxon:10090,8,6,10,1,3
NCBITaxon:10090,15,10,14,1,14
NCBITaxon:9606,8,8,8,1,5
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,2,3,1,2
NCBITaxon:9606,8,3,15,1,4
NCBITaxon:9606,3,2,3,1,2
NCBITaxon:10090,7,7,10,1,3
NCBITaxon:9606,5,4,6,1,4
NCBITaxon:9606,8,5,10,1,3
NCBITaxon:9606,7,7,8,1,5
NCBITaxon:10090,4,4,2,1,2
NCBITaxon:9606,5,2,5,1,3
NCBITaxon:10090,5,5,4,1,3
NCBITaxon:9606,4,2,4,1,2
NCBITaxon:9606,6,4,5,1,5
NCBITaxon:8355,6,4,5,1,2
NCBITaxon:9606,5,4,4,1,2
NCBITaxon:10090,3,3,3,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,5,4,3,1,3
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:5074,10,8,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:10090,3,2,2,1,2
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:10090,5,4,4,1,3
NCBITaxon:10090,5,4,3,1,3
NCBITaxon:10090,10,9,10,2,4
NCBITaxon:10090,5,5,5,1,3
NCBITaxon:9606,6,4,6,1,4
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,4,3,1,3
NCBITaxon:10090,4,3,3,1,3
NCBITaxon:9606,6,6,6,1,4
NCBITaxon:9606,4,3,3,1,3
NCBITaxon:9606,5,4,5,1,4
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,6,6,8,1,2
NCBITaxon:9606,6,6,7,1,1
NCBITaxon:9606,5,5,4,1,3
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,3,3,3,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,6,3,5,1,5
NCBITaxon:425011,5,5,3,1,3
NCBITaxon:602072,4,4,3,1,3
NCBITaxon:1735992,6,4,3,1,3
NCBITaxon:28576,7,5,2,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:1403190,24,18,7,4,3
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,4,4,1,1
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,4,6,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:229533,4,4,5,1,2
NCBITaxon:9606,5,5,4,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,15,7,17,1,6
NCBITaxon:227321,5,5,3,1,3
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,5,4,4,1,4
NCBITaxon:9606,4,3,3,1,3
NCBITaxon:9606,5,5,4,1,3
NCBITaxon:10090,12,11,10,2,7
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:9606,5,3,5,1,3
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,3,2,1,2
NCBITaxon:9606,5,5,5,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,4,4,4,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:10090,7,7,4,1,3
NCBITaxon:10090,10,9,10,1,7
NCBITaxon:10090,13,13,12,2,8
NCBITaxon:10090,18,18,20,1,13
NCBITaxon:10090,10,9,11,1,6
NCBITaxon:10090,12,11,13,1,9
NCBITaxon:10090,14,13,15,1,9
NCBITaxon:10090,8,7,7,1,7
NCBITaxon:9606,5,5,4,1,3
NCBITaxon:9606,4,3,3,1,3
NCBITaxon:9606,15,8,19,1,8
NCBITaxon:9606,4,3,4,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:10090,8,7,7,1,7
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,6,6,5,1,5
NCBITaxon:9606,6,6,5,1,4
NCBITaxon:10090,8,8,9,1,3
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:10090,12,10,8,3,4
NCBITaxon:9606,3,3,3,1,1
NCBITaxon:10090,3,2,2,1,1
NCBITaxon:10090,6,5,6,2,1
NCBITaxon:559292,8,5,9,1,7
NCBITaxon:9606,17,11,24,1,10
NCBITaxon:10090,8,8,8,1,6
NCBITaxon:9606,13,8,15,1,9
NCBITaxon:9606,6,4,6,1,4
NCBITaxon:10090,9,9,9,1,6
NCBITaxon:10090,5,5,5,1,3
NCBITaxon:10090,9,8,8,1,5
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:10090,10,10,8,1,6
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:33208,7,6,7,1,3
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:9606,4,3,4,1,3
NCBITaxon:10090,9,8,8,1,6
NCBITaxon:9606,4,4,5,1,2
NCBITaxon:9606,5,4,4,1,3
NCBITaxon:9606,5,5,5,1,2
NCBITaxon:10090,6,6,5,1,5
NCBITaxon:10090,7,7,6,1,2
NCBITaxon:9606,13,7,13,1,7
NCBITaxon:9606,5,4,4,1,4
NCBITaxon:10090,4,4,2,1,2
NCBITaxon:10090,3,2,2,1,2
NCBITaxon:10090,2,2,1,1,1
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,3,1,2
NCBITaxon:10090,2,2,1,1,1
NCBITaxon:10090,5,5,5,1,3
NCBITaxon:9606,5,5,5,1,4
NCBITaxon:10090,6,6,7,1,2
NCBITaxon:10090,13,8,15,1,2
NCBITaxon:9606,4,3,3,1,3
NCBITaxon:9606,4,3,4,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,3,3,1,3
NCBITaxon:9606,5,4,4,1,3
NCBITaxon:10090,7,7,6,1,5
NCBITaxon:9606,7,7,6,1,5
NCBITaxon:10090,13,13,8,2,7
NCBITaxon:9606,9,9,8,1,6
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,3,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,4,4,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:10090,6,6,5,1,5
NCBITaxon:10090,6,6,5,1,5
NCBITaxon:10090,4,4,5,1,2
NCBITaxon:10090,4,4,3,1,2
NCBITaxon:9606,14,6,14,1,8
NCBITaxon:9606,6,2,7,1,3
NCBITaxon:9606,5,3,4,1,4
NCBITaxon:10090,3,1,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,5,3,4,1,2
NCBITaxon:9606,3,1,2,1,2
NCBITaxon:10090,6,6,5,1,5
NCBITaxon:10090,5,5,2,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,6,6,5,1,5
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,6,6,6,1,4
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:9606,3,3,3,1,2
NCBITaxon:10090,3,2,2,1,2
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:9823,5,4,4,1,4
NCBITaxon:10090,3,3,1,1,1
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,4,4,1,2
NCBITaxon:9606,10,6,10,1,3
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:10090,3,3,1,1,1
NCBITaxon:9606,3,3,3,1,2
NCBITaxon:10090,4,4,3,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:10090,4,4,3,1,2
NCBITaxon:9606,8,4,8,1,7
NCBITaxon:10090,5,5,5,1,2
NCBITaxon:10090,6,6,7,1,2
NCBITaxon:9606,4,4,4,1,2
NCBITaxon:10090,5,5,4,1,2
NCBITaxon:9606,5,3,4,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:10090,6,6,4,2,2
NCBITaxon:9606,8,4,8,1,4
NCBITaxon:9606,6,3,5,1,5
NCBITaxon:9606,5,5,4,1,3
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,6,5,5,1,3
NCBITaxon:9606,8,3,7,1,7
NCBITaxon:9606,8,3,7,1,7
NCBITaxon:9606,6,4,7,1,3
NCBITaxon:9606,5,3,4,1,4
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,4,4,1,3
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,7,5,6,1,5
NCBITaxon:9606,8,3,5,3,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,6,6,5,1,5
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,8,3,7,1,7
NCBITaxon:10090,8,3,7,1,7
NCBITaxon:10090,5,2,4,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:559292,4,4,3,1,2
NCBITaxon:559292,5,4,5,1,3
NCBITaxon:559292,5,3,4,1,4
NCBITaxon:559292,4,3,3,1,2
NCBITaxon:9606,10,10,9,1,7
NCBITaxon:9606,4,3,3,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,4,4,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,6,6,5,1,4
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,4,4,1,3
NCBITaxon:9606,5,4,4,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:559292,7,6,6,1,5
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,5,6,1,2
NCBITaxon:9606,4,4,4,1,2
NCBITaxon:9606,5,5,4,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,8,8,7,1,7
NCBITaxon:9606,6,6,5,1,5
NCBITaxon:9606,17,16,21,1,7
NCBITaxon:9606,16,15,20,1,6
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,4,4,1,3
NCBITaxon:9606,8,8,7,1,5
NCBITaxon:9606,6,5,5,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,6,5,4,1,2
NCBITaxon:9606,7,6,10,1,3
NCBITaxon:9606,4,4,5,1,2
NCBITaxon:9606,7,7,6,1,4
NCBITaxon:10090,7,7,6,2,2
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:10090,6,4,5,1,5
NCBITaxon:10090,7,5,6,1,6
NCBITaxon:10090,6,4,6,1,3
NCBITaxon:10090,4,4,3,1,2
NCBITaxon:10090,5,5,3,2,1
NCBITaxon:10090,4,4,3,1,2
NCBITaxon:9606,28,27,50,2,7
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:10090,10,9,10,1,7
NCBITaxon:9606,8,8,10,1,5
NCBITaxon:10090,4,4,3,1,3
NCBITaxon:7227,6,6,5,1,5
NCBITaxon:10090,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,6,6,5,1,3
NCBITaxon:10090,5,5,4,1,2
NCBITaxon:10090,2,2,0,,
NCBITaxon:9606,4,4,4,1,3
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,4,4,4,1,3
NCBITaxon:10090,4,4,3,1,3
NCBITaxon:9606,6,6,5,1,3
NCBITaxon:9606,4,4,4,1,2
NCBITaxon:9606,16,11,19,1,7
NCBITaxon:9606,4,3,3,1,3
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,14,11,17,1,7
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,11,8,13,1,6
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,6,6,6,1,3
NCBITaxon:9606,5,5,4,1,2
NCBITaxon:9606,4,4,4,1,2
NCBITaxon:9606,6,6,6,1,3
NCBITaxon:9606,8,8,9,1,4
NCBITaxon:9606,8,8,7,1,2
NCBITaxon:9606,7,6,7,1,3
NCBITaxon:9606,9,7,9,1,4
NCBITaxon:9606,8,7,8,1,4
NCBITaxon:9606,10,9,9,1,5
NCBITaxon:9606,5,4,5,1,4
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,5,5,1,3
NCBITaxon:9606,8,8,8,1,7
NCBITaxon:9606,11,10,11,1,6
NCBITaxon:9606,9,8,9,1,5
NCBITaxon:9606,15,12,18,1,8
NCBITaxon:9606,15,12,18,1,8
NCBITaxon:9606,14,11,16,1,7
NCBITaxon:10090,5,5,4,1,3
NCBITaxon:9606,16,13,18,1,9
NCBITaxon:9606,7,7,7,1,3
NCBITaxon:9606,10,9,10,1,5
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:10090,1,1,0,,
NCBITaxon:10090,6,6,5,1,4
NCBITaxon:9606,12,9,11,1,6
NCBITaxon:10090,6,6,5,1,5
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,4,2,1,2
NCBITaxon:9606,11,8,10,1,6
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,14,11,13,1,8
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,5,4,1,3
NCBITaxon:9606,7,7,8,1,4
NCBITaxon:10090,3,3,3,1,2
NCBITaxon:9606,3,3,3,1,2
NCBITaxon:9606,8,6,8,1,4
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:10090,11,11,10,1,10
NCBITaxon:9606,6,6,5,1,5
NCBITaxon:10090,12,10,11,1,7
NCBITaxon:10090,9,9,8,2,4
NCBITaxon:9606,8,3,7,1,6
NCBITaxon:9606,7,3,6,1,5
NCBITaxon:9606,4,2,3,1,2
NCBITaxon:9606,4,2,3,1,2
NCBITaxon:9606,8,4,7,1,6
NCBITaxon:9606,4,2,3,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,2,3,1,3
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,4,2,3,1,3
NCBITaxon:9606,13,10,16,1,6
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,4,4,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,5,4,4,1,2
NCBITaxon:10090,14,14,16,1,10
NCBITaxon:10090,6,6,6,1,4
NCBITaxon:9606,5,5,4,1,2
NCBITaxon:9606,3,3,3,1,1
NCBITaxon:9606,5,4,4,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,6,5,5,1,4
NCBITaxon:9606,3,2,2,1,2
NCBITaxon:9606,9,8,8,1,4
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:10090,6,6,5,1,5
NCBITaxon:10090,10,10,6,3,3
NCBITaxon:10090,4,4,2,1,2
NCBITaxon:10090,9,9,5,3,3
NCBITaxon:10090,9,9,5,3,3
NCBITaxon:9606,5,5,3,2,2
NCBITaxon:9606,6,6,7,1,2
NCBITaxon:9606,5,3,4,1,3
NCBITaxon:9606,7,5,6,1,6
NCBITaxon:9606,5,4,4,1,3
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,9,9,9,1,5
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,5,4,1,2
NCBITaxon:9606,5,5,4,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,4,4,1,4
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,3,3,3,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,5,3,4,1,2
NCBITaxon:9606,5,3,4,1,3
NCBITaxon:9606,4,2,3,1,3
NCBITaxon:9606,4,3,4,1,2
NCBITaxon:9606,4,2,3,1,3
NCBITaxon:9606,8,6,8,1,5
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,6,5,6,1,4
NCBITaxon:9606,4,4,5,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,6,6,5,1,2
NCBITaxon:9606,4,2,3,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,8,7,8,1,5
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,5,5,5,1,3
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,7,7,6,1,5
NCBITaxon:9606,5,4,4,1,2
NCBITaxon:9606,3,3,4,1,2
NCBITaxon:7227,5,5,4,1,2
NCBITaxon:9606,5,5,5,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,5,5,4,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,5,4,4,1,3
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,5,4,4,1,3
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,9,6,10,1,4
NCBITaxon:9606,5,5,4,1,4
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,8,6,8,1,4
NCBITaxon:9606,6,5,5,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,4,4,5,1,2
NCBITaxon:9606,4,3,3,1,2
NCBITaxon:9606,6,4,5,1,2
NCBITaxon:9606,6,4,5,1,2
NCBITaxon:9606,4,4,3,1,2
NCBITaxon:9606,6,4,4,2,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,10,10,21,1,3
NCBITaxon:9606,7,7,6,1,4
NCBITaxon:9606,8,8,11,1,4
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,4,4,3,1,3
NCBITaxon:9606,10,10,21,1,3
NCBITaxon:9606,10,10,21,1,3
NCBITaxon:9606,11,11,23,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,6,6,7,1,3
NCBITaxon:9606,3,3,2,1,2
NCBITaxon:9606,5,5,4,1,3
