  7.7948294e+05  8.2957412e+05  8.8288331e+05  9.3961919e+05  1.0000000e+06
*
* hydrogen neutral fraction
'h_ion'
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  9.9999928e-01  9.9999774e-01  9.9999624e-01
  9.9999428e-01  9.9999219e-01  9.9998862e-01  9.9998313e-01  9.9997944e-01
  9.9995774e-01  9.9822283e-01  9.6391600e-01  8.8995951e-01
  8.0025935e-01  7.4219799e-01  7.1378660e-01  6.9565988e-01  6.7326778e-01
  6.5032905e-01  6.2487972e-01  5.9925246e-01  5.7028764e-01  5.3673893e-01
  4.9144468e-01  4.4332290e-01  3.9158964e-01  3.4621361e-01  2.7826238e-01
  1.9633104e-01  1.2593637e-01  8.1383914e-02  5.0944358e-02  2.8770180e-02
  1.4449068e-02  7.6071853e-03  4.3617180e-03  2.7694483e-03  1.8341533e-03
  1.2467797e-03  8.6159195e-04  6.0232455e-04  4.2862241e-04  3.0666622e-04
  2.2256430e-04  1.6328457e-04  1.2179965e-04  9.2065704e-05  7.0357783e-05
  5.4168402e-05  4.2026968e-05  3.2807184e-05  2.5801779e-05  2.0414085e-05
  1.6271379e-05  1.3041737e-05  1.0538992e-05  8.5329248e-06  6.9645471e-06
  5.7069005e-06  4.7155136e-06  3.9203474e-06  3.2734958e-06  2.7415674e-06
  2.2911979e-06  1.9045801e-06  1.5692771e-06  1.2782705e-06  1.0281080e-06
  8.1567373e-07  6.4200310e-07  5.0668103e-07  4.0577518e-07  3.3245340e-07
  2.8006056e-07  2.4119515e-07  2.1033340e-07  1.8429903e-07  1.6189058e-07
  1.4264889e-07  1.2616209e-07  1.1193421e-07  9.9408616e-08  8.8335305e-08
  7.8593857e-08  7.0042269e-08  6.2532941e-08  5.5898361e-08  5.0049657e-08
  4.4888207e-08  4.0317172e-08  3.6192560e-08  3.2330732e-08  2.9387850e-08
'temp'
         100
  2.1000005e+03  2.2349495e+03  2.3785708e+03  2.5314199e+03  2.6940928e+03
  2.8672190e+03  3.0514692e+03  3.2475613e+03  3.4562544e+03  3.6783584e+03
  3.9147351e+03  4.1662998e+03  4.4340322e+03  4.7189697e+03  5.0222153e+03
  5.3449502e+03  5.6884248e+03  6.0539712e+03  6.4430083e+03  6.8570420e+03
  7.2976860e+03  7.7666460e+03  8.2657383e+03  8.7969062e+03  9.3622090e+03
  9.9638330e+03  1.0604130e+04  1.1285561e+04  1.2010781e+04  1.2782619e+04
  1.3604041e+04  1.4478250e+04  1.5408652e+04  1.6398826e+04  1.7452648e+04
  1.8574172e+04  1.9767766e+04  2.1038082e+04  2.2390010e+04  2.3828838e+04
  2.5360100e+04  2.6989764e+04  2.8724182e+04  3.0570023e+04  3.2534518e+04
  3.4625215e+04  3.6850262e+04  3.9218293e+04  4.1738543e+04  4.4420699e+04
  4.7275266e+04  5.0313219e+04  5.3546391e+04  5.6987395e+04  6.0649453e+04
  6.4546914e+04  6.8694758e+04  7.3109148e+04  7.7807289e+04  8.2807258e+04
  8.8128625e+04  9.3791852e+04  9.9819000e+04  1.0623346e+05  1.1306024e+05
  1.2032560e+05  1.2805797e+05  1.3628709e+05  1.4504503e+05  1.5436592e+05
  1.6428561e+05  1.7484295e+05  1.8607852e+05  1.9803609e+05  2.1076208e+05
  2.2430608e+05  2.3872045e+05  2.5406084e+05  2.7038703e+05  2.8776234e+05
  3.0625456e+05  3.2593475e+05  3.4688000e+05  3.6917081e+05  3.9289406e+05
  4.1814181e+05  4.4501247e+05  4.7360988e+05  5.0404450e+05  5.3643488e+05
  5.7090725e+05  6.0759431e+05  6.4663956e+05  6.8819319e+05  7.3241712e+05
  7.7948294e+05  8.2957412e+05  8.8288331e+05  9.3961919e+05  1.0000000e+06
*
* hydrogen excitation per neutral H atom per electron
'h_exc'
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.2862303e-26  8.1217476e-26
  1.3641848e-25  1.6774592e-25  1.8410725e-25  2.2791572e-25  2.8534462e-25
  3.3783373e-25  3.9656410e-25  4.6650936e-25  5.8563362e-25  6.9766592e-25
  7.9257131e-25  9.2931217e-25  1.1348756e-24  1.4490653e-24  2.2881439e-24
  4.0673211e-24  7.6306760e-24  1.4468056e-23  2.7088540e-23  4.7870134e-23
  8.1779146e-23  1.3907258e-22  2.2449300e-22  3.5423866e-22  5.2349451e-22
  7.7909049e-22  1.1223575e-21  1.6233006e-21  2.2694585e-21  3.1232654e-21
  4.3046956e-21  5.9852778e-21  8.1879822e-21  1.0976039e-20  1.4324615e-20
  1.8234807e-20  2.2938631e-20  2.8487787e-20  3.4989252e-20  4.2520625e-20
  5.1015544e-20  6.0851167e-20  7.1852837e-20  8.3957191e-20  9.7504729e-20
  1.1237530e-19  1.2935368e-19  1.4794858e-19  1.6830307e-19  1.9036594e-19
  2.1358641e-19  2.3896385e-19  2.6610098e-19  2.9503010e-19  3.2601964e-19
  3.5806767e-19  3.9276407e-19  4.2850644e-19  4.6582924e-19  5.0518593e-19
  5.4585023e-19  5.9111500e-19  6.4046372e-19  6.9751059e-19  7.6539156e-19
  8.4379955e-19  9.3220680e-19  1.0294338e-18  1.1301267e-18  1.2291808e-18
  1.3149504e-18  1.3923424e-18  1.4635375e-18  1.5366296e-18  1.6104926e-18
  1.6870150e-18  1.7665856e-18  1.8498418e-18  1.9364042e-18  2.0273208e-18
  2.1238226e-18  2.2296767e-18  2.3440770e-18  2.4706340e-18  2.6093752e-18
  2.7645267e-18  2.9384303e-18  3.1348849e-18  3.3398131e-18  3.5458230e-18
'temp'
         100
  2.1000005e+03  2.2349495e+03  2.3785708e+03  2.5314199e+03  2.6940928e+03
  2.8672190e+03  3.0514692e+03  3.2475613e+03  3.4562544e+03  3.6783584e+03
  3.9147351e+03  4.1662998e+03  4.4340322e+03  4.7189697e+03  5.0222153e+03
  5.3449502e+03  5.6884248e+03  6.0539712e+03  6.4430083e+03  6.8570420e+03
  7.2976860e+03  7.7666460e+03  8.2657383e+03  8.7969062e+03  9.3622090e+03
  9.9638330e+03  1.0604130e+04  1.1285561e+04  1.2010781e+04  1.2782619e+04
  1.3604041e+04  1.4478250e+04  1.5408652e+04  1.6398826e+04  1.7452648e+04
  1.8574172e+04  1.9767766e+04  2.1038082e+04  2.2390010e+04  2.3828838e+04
  2.5360100e+04  2.6989764e+04  2.8724182e+04  3.0570023e+04  3.2534518e+04
  3.4625215e+04  3.6850262e+04  3.9218293e+04  4.1738543e+04  4.4420699e+04
  4.7275266e+04  5.0313219e+04  5.3546391e+04  5.6987395e+04  6.0649453e+04
  6.4546914e+04  6.8694758e+04  7.3109148e+04  7.7807289e+04  8.2807258e+04
  8.8128625e+04  9.3791852e+04  9.9819000e+04  1.0623346e+05  1.1306024e+05
  1.2032560e+05  1.2805797e+05  1.3628709e+05  1.4504503e+05  1.5436592e+05
  1.6428561e+05  1.7484295e+05  1.8607852e+05  1.9803609e+05  2.1076208e+05
  2.2430608e+05  2.3872045e+05  2.5406084e+05  2.7038703e+05  2.8776234e+05
  3.0625456e+05  3.2593475e+05  3.4688000e+05  3.6917081e+05  3.9289406e+05
  4.1814181e+05  4.4501247e+05  4.7360988e+05  5.0404450e+05  5.3643488e+05
  5.7090725e+05  6.0759431e+05  6.4663956e+05  6.8819319e+05  7.3241712e+05
  7.7948294e+05  8.2957412e+05  8.8288331e+05  9.3961919e+05  1.0000000e+06
*
* lyman alpha excitation per neutral H atom per electron
*'h_lya'
*  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
*  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  5.8456726e-28
*  4.4973095e-27  1.3444912e-26  2.3007406e-26  4.7495090e-26  8.2579654e-26
*  1.1589688e-25  1.5608565e-25  1.9729214e-25  2.5788028e-25  3.0163107e-25
*  3.3161301e-25  3.7063575e-25  4.6083479e-25  6.6276721e-25  1.4140020e-24
*  3.1528921e-24  6.6843545e-24  1.3533108e-23  2.6186949e-23  4.6934977e-23
*  8.0718974e-23  1.3715517e-22  2.2102136e-22  3.4778161e-22  5.0851731e-22
*  7.4918648e-22  1.0677328e-21  1.5273792e-21  2.1031112e-21  2.8404041e-21
*  3.8557857e-21  5.2139218e-21  7.0133453e-21  9.1961118e-21  1.1846850e-20
*  1.4870549e-20  1.8490243e-20  2.2709670e-20  2.7549286e-20  3.3032295e-20
*  3.9122696e-20  4.6089786e-20  5.3781933e-20  6.2115351e-20  7.1300739e-20
*  8.1327674e-20  9.2540120e-20  1.0471537e-19  1.1789407e-19  1.3196766e-19
*  1.4683124e-19  1.6271416e-19  1.7961841e-19  1.9728974e-19  2.1606543e-19
*  2.3533500e-19  2.5619580e-19  2.7780217e-19  3.0015179e-19  3.2369291e-19
*  3.4745062e-19  3.7371146e-19  4.0083960e-19  4.3079269e-19  4.6416723e-19
*  5.0058929e-19  5.3995026e-19  5.8253946e-19  6.2608484e-19  6.7055541e-19
*  7.1107982e-19  7.5173833e-19  7.9166401e-19  8.3343611e-19  8.7627564e-19
*  9.2133279e-19  9.6996326e-19  1.0223502e-18  8.0000000e-19  6.0000000e-19
*  4.0000000e-19  2.0000000e-19  0.0000000e-19  0.0000000e-19  0.0000000e-19
*  0.0000000e-19  0.0000000e-19  0.0000000e-19  0.0000000e-19  0.0000000e-19

'tauh'
         101
 -2.100000e+00
 -2.000000e+00 -1.898990e+00 -1.797980e+00 -1.696970e+00 -1.595960e+00
 -1.494950e+00 -1.393939e+00 -1.292929e+00 -1.191919e+00 -1.090909e+00
 -9.898990e-01 -8.888888e-01 -7.878788e-01 -6.868687e-01 -5.858586e-01
 -4.848485e-01 -3.838384e-01 -2.828283e-01 -1.818181e-01 -8.080804e-02
  2.020192e-02  1.212122e-01  2.222223e-01  3.232322e-01  4.242425e-01
  5.252523e-01  6.262627e-01  7.272727e-01  8.282828e-01  9.292929e-01
  1.030303e+00  1.131313e+00  1.232323e+00  1.333333e+00  1.434343e+00
  1.535354e+00  1.636364e+00  1.737374e+00  1.838384e+00  1.939394e+00
  2.040404e+00  2.141414e+00  2.242424e+00  2.343434e+00  2.444445e+00
  2.545455e+00  2.646464e+00  2.747475e+00  2.848485e+00  2.949495e+00
  3.050505e+00  3.151515e+00  3.252525e+00  3.353536e+00  3.454545e+00
  3.555556e+00  3.656566e+00  3.757576e+00  3.858586e+00  3.959596e+00
  4.060606e+00  4.161616e+00  4.262626e+00  4.363636e+00  4.464646e+00
  4.565657e+00  4.666667e+00  4.767676e+00  4.868687e+00  4.969697e+00
  5.070707e+00  5.171717e+00  5.272727e+00  5.373737e+00  5.474747e+00
  5.575758e+00  5.676768e+00  5.777778e+00  5.878788e+00  5.979798e+00
  6.080808e+00  6.181818e+00  6.282828e+00  6.383839e+00  6.484849e+00
  6.585858e+00  6.686869e+00  6.787879e+00  6.888889e+00  6.989899e+00
  7.090909e+00  7.191919e+00  7.292929e+00  7.393939e+00  7.494949e+00
  7.595960e+00  7.696970e+00  7.797979e+00  7.898990e+00  8.000000e+00
*
* hydrogen escape probability
'h_esc'
  1.000000e+00
  9.971963e-01  9.972349e-01  9.970808e-01  9.961153e-01  9.940885e-01
  9.915312e-01  9.895523e-01  9.886051e-01  9.884840e-01  9.885410e-01
  9.878826e-01  9.859338e-01  9.830163e-01  9.809442e-01  9.818048e-01
  9.861026e-01  9.915325e-01  9.943506e-01  9.923409e-01  9.870357e-01
  9.800925e-01  9.733170e-01  9.657109e-01  9.593341e-01  9.547005e-01
  9.529234e-01  9.525179e-01  9.521547e-01  9.508090e-01  9.473697e-01
  9.410425e-01  9.323928e-01  9.233186e-01  9.169248e-01  9.137160e-01
  9.124971e-01  9.106925e-01  9.079629e-01  9.050070e-01  9.024329e-01
  8.993088e-01  8.932747e-01  8.820246e-01  8.657399e-01  8.458315e-01
  8.271598e-01  8.086181e-01  7.916507e-01  7.742333e-01  7.591919e-01
  7.466993e-01  7.364700e-01  7.268723e-01  7.168880e-01  7.030479e-01
  6.842656e-01  6.579196e-01  6.263743e-01  5.899073e-01  5.387569e-01
  4.897254e-01  4.446113e-01  4.115720e-01  3.837498e-01  3.578323e-01
  3.329104e-01  3.114609e-01  2.935088e-01  2.872932e-01  2.751319e-01
  2.648656e-01  2.475291e-01  2.316869e-01  2.106977e-01  1.903360e-01
  1.669259e-01  1.414876e-01  1.159291e-01  9.268073e-02  6.830668e-02
  4.383377e-02  1.975025e-02  6.092830e-03 -1.241763e-09 -1.241763e-09
 -1.241763e-09 -1.241763e-09 -1.241763e-09 -1.241763e-09 -1.241763e-09
 -1.241763e-09 -1.241763e-09 -1.241763e-09 -1.241763e-09 -1.241763e-09
 -1.241763e-09 -1.241763e-09 -1.241763e-09 -1.241763e-09  0.000000e+00
'temp'
         100
  2.1000005e+03  2.2349495e+03  2.3785708e+03  2.5314199e+03  2.6940928e+03
  2.8672190e+03  3.0514692e+03  3.2475613e+03  3.4562544e+03  3.6783584e+03
  3.9147351e+03  4.1662998e+03  4.4340322e+03  4.7189697e+03  5.0222153e+03
  5.3449502e+03  5.6884248e+03  6.0539712e+03  6.4430083e+03  6.8570420e+03
  7.2976860e+03  7.7666460e+03  8.2657383e+03  8.7969062e+03  9.3622090e+03
  9.9638330e+03  1.0604130e+04  1.1285561e+04  1.2010781e+04  1.2782619e+04
  1.3604041e+04  1.4478250e+04  1.5408652e+04  1.6398826e+04  1.7452648e+04
  1.8574172e+04  1.9767766e+04  2.1038082e+04  2.2390010e+04  2.3828838e+04
  2.5360100e+04  2.6989764e+04  2.8724182e+04  3.0570023e+04  3.2534518e+04
  3.4625215e+04  3.6850262e+04  3.9218293e+04  4.1738543e+04  4.4420699e+04
  4.7275266e+04  5.0313219e+04  5.3546391e+04  5.6987395e+04  6.0649453e+04
  6.4546914e+04  6.8694758e+04  7.3109148e+04  7.7807289e+04  8.2807258e+04
  8.8128625e+04  9.3791852e+04  9.9819000e+04  1.0623346e+05  1.1306024e+05
  1.2032560e+05  1.2805797e+05  1.3628709e+05  1.4504503e+05  1.5436592e+05
  1.6428561e+05  1.7484295e+05  1.8607852e+05  1.9803609e+05  2.1076208e+05
  2.2430608e+05  2.3872045e+05  2.5406084e+05  2.7038703e+05  2.8776234e+05
  3.0625456e+05  3.2593475e+05  3.4688000e+05  3.6917081e+05  3.9289406e+05
  4.1814181e+05  4.4501247e+05  4.7360988e+05  5.0404450e+05  5.3643488e+05
  5.7090725e+05  6.0759431e+05  6.4663956e+05  6.8819319e+05  7.3241712e+05
  7.7948294e+05  8.2957412e+05  8.8288331e+05  9.3961919e+05  1.0000000e+06
*
* calcium neutral fraction
'ca_ion'
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  9.9844134e-01  9.9678254e-01
  9.9501717e-01  9.9313831e-01  9.9113876e-01  9.8901069e-01  9.8674583e-01
  9.8433548e-01  9.8177022e-01  9.8064625e-01  9.7550189e-01  9.6346885e-01
  9.3754828e-01  8.9427108e-01  8.1647664e-01  7.0974302e-01  5.6495929e-01
  4.0859890e-01  2.9412687e-01  1.5493324e-01  1.0409699e-01  7.8723215e-02
  4.4110436e-02  2.7149806e-02  1.8691281e-02  1.1731457e-02  7.7830730e-03
  5.7113715e-03  3.8104360e-03  2.5965646e-03  1.8086685e-03  1.2908550e-03
  9.4836857e-04  7.2233443e-04  5.7553191e-04  4.8391975e-04  4.3130096e-04
  4.0611328e-04  3.9983934e-04  4.0581994e-04  4.1859024e-04  4.3353732e-04
  4.4679144e-04  4.5527556e-04  4.5671672e-04  4.4982694e-04  4.3436763e-04
  4.1107385e-04  3.8143946e-04  3.4740299e-04  3.1098971e-04  2.7408090e-04
  2.3824860e-04  2.0464398e-04  1.7399825e-04  1.4667548e-04  1.2276032e-04
  1.0212973e-04  8.4553249e-05  6.9728267e-05  5.7322843e-05  4.7008201e-05
  3.8475460e-05  3.1445270e-05  2.5671443e-05  2.0943728e-05  1.7080996e-05
  1.3929360e-05  1.1360512e-05  9.2678620e-06  7.5637367e-06  6.1760475e-06
  5.0462222e-06  4.1266198e-06  3.3777708e-06  2.7675821e-06  2.2699855e-06
  1.8638468e-06  1.5320479e-06  1.2607155e-06  1.0387512e-06  8.5698707e-07
  7.0796091e-07  5.8561920e-07  4.8505660e-07  4.0228358e-07  3.3406346e-07
'temp'
         100
  2.1000005e+03  2.2349495e+03  2.3785708e+03  2.5314199e+03  2.6940928e+03
  2.8672190e+03  3.0514692e+03  3.2475613e+03  3.4562544e+03  3.6783584e+03
  3.9147351e+03  4.1662998e+03  4.4340322e+03  4.7189697e+03  5.0222153e+03
  5.3449502e+03  5.6884248e+03  6.0539712e+03  6.4430083e+03  6.8570420e+03
  7.2976860e+03  7.7666460e+03  8.2657383e+03  8.7969062e+03  9.3622090e+03
  9.9638330e+03  1.0604130e+04  1.1285561e+04  1.2010781e+04  1.2782619e+04
  1.3604041e+04  1.4478250e+04  1.5408652e+04  1.6398826e+04  1.7452648e+04
  1.8574172e+04  1.9767766e+04  2.1038082e+04  2.2390010e+04  2.3828838e+04
  2.5360100e+04  2.6989764e+04  2.8724182e+04  3.0570023e+04  3.2534518e+04
  3.4625215e+04  3.6850262e+04  3.9218293e+04  4.1738543e+04  4.4420699e+04
  4.7275266e+04  5.0313219e+04  5.3546391e+04  5.6987395e+04  6.0649453e+04
  6.4546914e+04  6.8694758e+04  7.3109148e+04  7.7807289e+04  8.2807258e+04
  8.8128625e+04  9.3791852e+04  9.9819000e+04  1.0623346e+05  1.1306024e+05
  1.2032560e+05  1.2805797e+05  1.3628709e+05  1.4504503e+05  1.5436592e+05
  1.6428561e+05  1.7484295e+05  1.8607852e+05  1.9803609e+05  2.1076208e+05
  2.2430608e+05  2.3872045e+05  2.5406084e+05  2.7038703e+05  2.8776234e+05
  3.0625456e+05  3.2593475e+05  3.4688000e+05  3.6917081e+05  3.9289406e+05
  4.1814181e+05  4.4501247e+05  4.7360988e+05  5.0404450e+05  5.3643488e+05
  5.7090725e+05  6.0759431e+05  6.4663956e+05  6.8819319e+05  7.3241712e+05
  7.7948294e+05  8.2957412e+05  8.8288331e+05  9.3961919e+05  1.0000000e+06
*
* calcium excitation per CaII atom per electron
'ca_exc'
 -2.8498573e-20 -3.4538225e-20 -2.6313585e-20 -2.3722819e-20 -2.8963464e-20
 -1.6237686e-20 -1.3448057e-20 -4.6500835e-21 -1.2188215e-21  6.3270487e-22
  6.4180241e-21  1.1662227e-20  1.6471215e-20  2.1601222e-20  2.9050661e-20
  3.8602322e-20  4.9113025e-20  6.2113974e-20  7.8962267e-20  9.6362774e-20
  1.1690167e-19  1.3961200e-19  1.6516485e-19  1.9303535e-19  2.2092562e-19
  2.4943042e-19  2.8260553e-19  3.1983872e-19  3.6228262e-19  4.0166373e-19
  4.4494304e-19  4.9170568e-19  5.3854250e-19  5.8595262e-19  6.3750272e-19
  6.8682342e-19  7.3820126e-19  7.8613271e-19  8.3707390e-19  8.8657611e-19
  9.2997476e-19  9.7609360e-19  1.0172197e-18  1.0396210e-18  1.0715191e-18
  1.1014737e-18  1.1267354e-18  1.1482474e-18  1.1649550e-18  1.1788093e-18
  1.1897643e-18  1.1981996e-18  1.2042154e-18  1.2083218e-18  1.2108043e-18
  1.2119426e-18  1.2117253e-18  1.2102708e-18  1.2079727e-18  1.2042757e-18
  1.1986697e-18  1.1921429e-18  1.1860103e-18  1.1821488e-18  1.1780288e-18
  1.1710341e-18  1.1613341e-18  1.1512412e-18  1.1431887e-18  1.1353880e-18
  1.1271601e-18  1.1202911e-18  1.1118224e-18  1.0976027e-18  1.0756393e-18
  1.0542262e-18  1.0415232e-18  1.0222676e-18  1.0098342e-18  9.9679369e-19
  9.8369239e-19  9.7081505e-19  9.5825524e-19  9.4535980e-19  9.3217909e-19
  9.1865810e-19  9.0506597e-19  8.9146816e-19  8.7811819e-19  8.6502201e-19
  8.5182026e-19  8.3850425e-19  8.2503615e-19  8.1167842e-19  7.9838253e-19
  7.8519334e-19  7.7211225e-19  7.5970971e-19  7.4855037e-19  7.3858037e-19
'cmass'
         221
 -1.0000000e+01 -9.9499998e+00 -9.8999996e+00 -9.8500004e+00 -9.8000002e+00
 -9.7500000e+00 -9.6999998e+00 -9.6499996e+00 -9.6000004e+00 -9.5500002e+00
 -9.5000000e+00 -9.4499998e+00 -9.3999996e+00 -9.3500004e+00 -9.3000002e+00
 -9.2500000e+00 -9.1999998e+00 -9.1499996e+00 -9.1000004e+00 -9.0500002e+00
 -9.0000000e+00 -8.9499998e+00 -8.8999996e+00 -8.8500004e+00 -8.8000002e+00
 -8.7500000e+00 -8.6999998e+00 -8.6499996e+00 -8.6000004e+00 -8.5500002e+00
 -8.5000000e+00 -8.4499998e+00 -8.3999996e+00 -8.3500004e+00 -8.3000002e+00
 -8.2500000e+00 -8.1999998e+00 -8.1499996e+00 -8.1000004e+00 -8.0500002e+00
 -8.0000000e+00 -7.9499998e+00 -7.8999996e+00 -7.8499999e+00 -7.8000002e+00
 -7.7500000e+00 -7.6999998e+00 -7.6499996e+00 -7.5999999e+00 -7.5500002e+00
 -7.5000000e+00 -7.4499998e+00 -7.3999996e+00 -7.3499999e+00 -7.3000002e+00
 -7.2500000e+00 -7.1999998e+00 -7.1499996e+00 -7.0999999e+00 -7.0500002e+00
 -7.0000000e+00 -6.9499998e+00 -6.8999996e+00 -6.8499999e+00 -6.8000002e+00
 -6.7500000e+00 -6.6999998e+00 -6.6499996e+00 -6.5999999e+00 -6.5500002e+00
 -6.5000000e+00 -6.4499998e+00 -6.3999996e+00 -6.3499999e+00 -6.3000002e+00
 -6.2500000e+00 -6.1999998e+00 -6.1499996e+00 -6.0999999e+00 -6.0500002e+00
 -6.0000000e+00 -5.9499998e+00 -5.9000001e+00 -5.8499999e+00 -5.7999997e+00
 -5.7500000e+00 -5.6999998e+00 -5.6500001e+00 -5.5999999e+00 -5.5499997e+00
 -5.5000000e+00 -5.4499998e+00 -5.4000001e+00 -5.3499999e+00 -5.2999997e+00
 -5.2500000e+00 -5.1999998e+00 -5.1500001e+00 -5.0999999e+00 -5.0499997e+00
 -5.0000000e+00 -4.9499998e+00 -4.9000001e+00 -4.8499999e+00 -4.7999997e+00
 -4.7500000e+00 -4.6999998e+00 -4.6500001e+00 -4.5999999e+00 -4.5499997e+00
 -4.5000000e+00 -4.4499998e+00 -4.4000001e+00 -4.3499999e+00 -4.2999997e+00
 -4.2500000e+00 -4.1999998e+00 -4.1500001e+00 -4.0999999e+00 -4.0499997e+00
 -4.0000000e+00 -3.9499998e+00 -3.9000001e+00 -3.8499999e+00 -3.7999997e+00
 -3.7500000e+00 -3.6999998e+00 -3.6500001e+00 -3.5999999e+00 -3.5499997e+00
 -3.5000000e+00 -3.4499998e+00 -3.4000001e+00 -3.3499999e+00 -3.2999997e+00
 -3.2500000e+00 -3.1999998e+00 -3.1500001e+00 -3.0999999e+00 -3.0499997e+00
 -3.0000000e+00 -2.9499998e+00 -2.9000001e+00 -2.8499999e+00 -2.7999997e+00
 -2.7500000e+00 -2.6999998e+00 -2.6500001e+00 -2.5999999e+00 -2.5499997e+00
 -2.5000000e+00 -2.4499998e+00 -2.4000001e+00 -2.3499999e+00 -2.2999997e+00
 -2.2500000e+00 -2.1999998e+00 -2.1500001e+00 -2.0999999e+00 -2.0499997e+00
 -2.0000000e+00 -1.9499998e+00 -1.8999996e+00 -1.8499994e+00 -1.8000002e+00
 -1.7500000e+00 -1.6999998e+00 -1.6499996e+00 -1.5999994e+00 -1.5500002e+00
 -1.5000000e+00 -1.4499998e+00 -1.3999996e+00 -1.3499994e+00 -1.3000002e+00
 -1.2500000e+00 -1.1999998e+00 -1.1499996e+00 -1.0999994e+00 -1.0500002e+00
 -1.0000000e+00 -9.4999981e-01 -8.9999962e-01 -8.4999943e-01 -8.0000019e-01
 -7.5000000e-01 -6.9999981e-01 -6.4999962e-01 -5.9999943e-01 -5.5000019e-01
 -5.0000000e-01 -4.4999981e-01 -3.9999962e-01 -3.4999943e-01 -3.0000019e-01
