playerid,award,year,lgid,note,pos
birdla01,All-NBA First Team,1981,NBA,,F
birdla01,All-Defensive Second Team,1982,NBA,,
birdla01,All-NBA First Team,1982,NBA,,F
birdla01,All-Defensive Second Team,1983,NBA,,
birdla01,All-NBA First Team,1983,NBA,,F
birdla01,Finals MVP,1983,NBA,,
birdla01,Most Valuable Player,1983,NBA,,
birdla01,All-NBA First Team,1984,NBA,,F
birdla01,Most Valuable Player,1984,NBA,,
birdla01,All-NBA First Team,1985,NBA,,F
birdla01,Finals MVP,1985,NBA,,
birdla01,Most Valuable Player,1985,NBA,,
birdla01,All-NBA First Team,1986,NBA,,F
birdla01,All-NBA First Team,1987,NBA,,F
birdla01,All-NBA Second Team,1989,NBA,,F
birdsot01,All-NBA Second Team,1980,NBA,,G
blairde01,All-Rookie Second Team,2009,NBA,,
blaylmo01,All-Defensive First Team,1993,NBA,,
blaylmo01,All-Defensive First Team,1994,NBA,,
blaylmo01,All-Defensive Second Team,1995,NBA,,
blaylmo01,All-Defensive Second Team,1996,NBA,,
blaylmo01,All-Defensive Second Team,1997,NBA,,
blaylmo01,All-Defensive Second Team,1998,NBA,,
bledser01,All-Rookie Second Team,2010,NBA,,G
bogutan01,All-NBA Third Team,2009,NBA,,C
bolma01,All-Defensive Second Team,1985,NBA,,
boonero01,All-ABA Second Team,1973,ABA,,G
boonero01,All-ABA First Team,1974,ABA,,G
boozeca01,All-NBA Third Team,2007,NBA,,F
boshch01,All-NBA Second Team,2006,NBA,,F
bowenbr01,All-Defensive Second Team,2000,NBA,,
bowenbr01,All-Defensive Second Team,2001,NBA,,
bowenbr01,All-Defensive Second Team,2002,NBA,,
bowenbr01,All-Defensive First Team,2003,NBA,,
bowenbr01,All-Defensive First Team,2004,NBA,,
bowenbr01,All-Defensive First Team,2005,NBA,,
bowenbr01,All-Defensive First Team,2006,NBA,,
bowenbr01,All-Defensive First Team,2007,NBA,,G
bradldu01,All-Defensive Second Team,1980,NBA,tie,
brandel01,Rookie of the Year,1999,NBA,tie,
brandel01,All-NBA Second Team,2005,NBA,,F
braunca01,All-NBA Second Team,1947,NBA,,
braunca01,All-NBA Second Team,1953,NBA,,
breweji01,All-Defensive Second Team,1975,NBA,,
breweji01,All-Defensive Second Team,1976,NBA,,
brianfr01,All-NBA Second Team,1949,NBA,,
brianfr01,All-NBA Second Team,1950,NBA,,
bridgbi01,All-Defensive Second Team,1968,NBA,,
bridgbi01,All-Defensive Second Team,1969,NBA,,
briskjo01,All-ABA Second Team,1970,ABA,,F
brookaa01,Most Improved Player,2009,NBA,,
brookma01,All-Rookie Second Team,2011,NBA,,F/G
brownla01,All-ABA Second Team,1967,ABA,,G
brownpj01,All-Defensive Second Team,1996,NBA,,
brownpj01,All-Defensive Second Team,1998,NBA,,
brownpj01,All-Defensive Second Team,2000,NBA,,
brownro01,All-ABA Second Team,1967,ABA,,F
brownro01,All-ABA Second Team,1969,ABA,,F
brownro01,Finals MVP,1969,ABA,,
brownro01,All-ABA First Team,1970,ABA,,F
bryanko01,All-NBA Third Team,1998,NBA,,G
bryanko01,All-Defensive First Team,1999,NBA,,
bryanko01,All-NBA Second Team,1999,NBA,,G
bryanko01,All-Defensive Second Team,2000,NBA,,
bryanko01,All-NBA Second Team,2000,NBA,,G
bryanko01,All-Defensive Second Team,2001,NBA,,
bryanko01,All-NBA First Team,2001,NBA,,G
bryanko01,All-Defensive First Team,2002,NBA,,
bryanko01,All-NBA First Team,2002,NBA,,G
bryanko01,All-Defensive First Team,2003,NBA,,
bryanko01,All-NBA First Team,2003,NBA,,G
bryanko01,All-NBA Third Team,2004,NBA,,G
bryanko01,All-Defensive First Team,2005,NBA,tie,
bryanko01,All-NBA First Team,2005,NBA,,G
bryanko01,All-Defensive First Team,2006,NBA,,
bryanko01,All-NBA First Team,2006,NBA,,G
bryanko01,All-Defensive First Team,2007,NBA,,G
bryanko01,All-NBA First Team,2007,NBA,,G
bryanko01,Most Valuable Player,2007,NBA,,
bryanko01,All-Defensive First Team,2008,NBA,,
bryanko01,All-NBA First Team,2008,NBA,,G
bryanko01,Finals MVP ,2008,NBA,,
bryanko01,All-Defensive First Team,2009,NBA,,
bryanko01,All-NBA First Team,2009,NBA,,G
bryanko01,Finals MVP ,2009,NBA,,
bryanko01,All-Defensive First Team,2010,NBA,,G
bryanko01,All-NBA First Team,2010,NBA,,G
bryanko01,All-Defensive Second Team,2011,NBA,,G
bryanko01,All-NBA First Team,2011,NBA,,G
bucknqu01,All-Defensive Second Team,1977,NBA,,
bucknqu01,All-Defensive Second Team,1979,NBA,,
bucknqu01,All-Defensive Second Team,1980,NBA,,
bucknqu01,All-Defensive Second Team,1981,NBA,,
buehlke01,Rookie of the Year,1942,NBL,,
busedo01,All-Defensive Team,1974,ABA,,
busedo01,All-ABA Second Team,1975,ABA,,G
busedo01,All-Defensive Team,1975,ABA,,
busedo01,All-Defensive First Team,1976,NBA,,
busedo01,All-Defensive First Team,1977,NBA,,
busedo01,All-Defensive First Team,1978,NBA,,
busedo01,All-Defensive First Team,1979,NBA,tie,
bynuman01,All-NBA Second Team,2011,NBA,,C
caldwjo01,All-Defensive Second Team,1969,NBA,,
caldwjo01,All-ABA Second Team,1970,ABA,,F
caldwjo01,All-Defensive Team,1972,ABA,,
calveer01,All-NBA Second Team,1946,NBA,,
calvima01,All-ABA First Team,1970,ABA,,G
calvima01,All-ABA Second Team,1972,ABA,,G
calvima01,All-ABA First Team,1973,ABA,,G
calvima01,All-ABA First Team,1974,ABA,,G
cambyma01,All-Defensive Second Team,2004,NBA,,
cambyma01,All-Defensive Second Team,2005,NBA,,
cambyma01,All-Defensive First Team,2006,NBA,,
cambyma01,Defensive Player of the Year,2006,NBA,,
cambyma01,All-Defensive First Team,2007,NBA,,C
cannola01,All-ABA Second Team,1970,ABA,,G
carrml01,All-Defensive Second Team,1978,NBA,,
cartevi01,Rookie of the Year,1998,NBA,,
cartevi01,All-NBA Third Team,1999,NBA,,F
cartevi01,All-NBA Second Team,2000,NBA,,F
cassesa01,All-NBA Second Team,2003,NBA,,G
cervial01,All-NBA Second Team,1949,NBA,,
chalmma01,All-Rookie Second Team,2008,NBA,,
chambto01,All-NBA Second Team,1988,NBA,,F
chambto01,All-NBA Second Team,1989,NBA,,F
chambwi01,All-NBA First Team,1959,NBA,,C
chambwi01,Most Valuable Player,1959,NBA,,
chambwi01,Rookie of the Year,1959,NBA,,
chambwi01,All-NBA First Team,1960,NBA,,C
chambwi01,All-NBA First Team,1961,NBA,,C
chambwi01,All-NBA Second Team,1962,NBA,,C
chambwi01,All-NBA First Team,1963,NBA,,C
chambwi01,All-NBA Second Team,1964,NBA,,C
chambwi01,All-NBA First Team,1965,NBA,,C
chambwi01,Most Valuable Player,1965,NBA,,
chambwi01,All-NBA First Team,1966,NBA,,C
chambwi01,Most Valuable Player,1966,NBA,,
chambwi01,All-NBA First Team,1967,NBA,,C
chambwi01,Most Valuable Player,1967,NBA,,
chambwi01,All-Defensive First Team,1971,NBA,,
chambwi01,All-NBA Second Team,1971,NBA,,C
chambwi01,Finals MVP,1971,NBA,,
chambwi01,All-Defensive First Team,1972,NBA,,
chandty01,All-Defensive Second Team,2010,NBA,,C
chandty01,All-Defensive Second Team,2011,NBA,,C
chandty01,All-NBA Third Team,2011,NBA,,C
chandty01,Defensive Player of the Year,2011,NBA,,
chanedo01,All-Defensive Second Team,1971,NBA,,
chanedo01,All-Defensive Second Team,1972,NBA,,
chanedo01,All-Defensive Second Team,1973,NBA,,
chanedo01,All-Defensive Second Team,1974,NBA,,
chanedo01,All-Defensive Second Team,1976,NBA,,
cheekma01,All-Defensive First Team,1982,NBA,tie,
cheekma01,All-Defensive First Team,1983,NBA,,
cheekma01,All-Defensive First Team,1984,NBA,,
cheekma01,All-Defensive First Team,1985,NBA,,
cheekma01,All-Defensive Second Team,1986,NBA,,
cheniph01,All-NBA Second Team,1974,NBA,,G
chrisdo01,All-Defensive Second Team,2000,NBA,,
chrisdo01,All-Defensive Second Team,2001,NBA,,
chrisdo01,All-Defensive First Team,2002,NBA,,
chrisdo01,All-Defensive Second Team,2003,NBA,,
chuckch01,Most Valuable Player,1941,NBL,,
clarkar01,All-NBA Second Team,1971,NBA,,G
cleamji01,All-Defensive Second Team,1975,NBA,,
colemde01,Rookie of the Year,1990,NBA,,
colemde01,All-NBA Third Team,1992,NBA,,F
colemde01,All-NBA Third Team,1993,NBA,,F
colemec01,All-Defensive First Team,1976,NBA,,
colemec01,All-Defensive Second Team,1977,NBA,,
collida01,All-Rookie First Team,2009,NBA,,
coopemi01,All-Defensive Second Team,1980,NBA,tie,
coopemi01,All-Defensive First Team,1981,NBA,,
coopemi01,All-Defensive Second Team,1982,NBA,,
coopemi01,All-Defensive First Team,1983,NBA,,
coopemi01,All-Defensive First Team,1984,NBA,,
coopemi01,All-Defensive Second Team,1985,NBA,,
coopemi01,All-Defensive First Team,1986,NBA,,
coopemi01,Defensive Player of the Year,1986,NBA,,
coopemi01,All-Defensive First Team,1987,NBA,,
costela01,All-NBA Second Team,1960,NBA,,G
couside01,All-Rookie First Team,2010,NBA,,C
cousybo01,All-NBA First Team,1951,NBA,,
cousybo01,All-NBA First Team,1952,NBA,,
cousybo01,All-NBA First Team,1953,NBA,,
cousybo01,All-NBA First Team,1954,NBA,,
cousybo01,All-NBA First Team,1955,NBA,,G
cousybo01,All-NBA First Team,1956,NBA,,G
cousybo01,Most Valuable Player,1956,NBA,,
cousybo01,All-NBA First Team,1957,NBA,,G
cousybo01,All-NBA First Team,1958,NBA,,G
cousybo01,All-NBA First Team,1959,NBA,,G
cousybo01,All-NBA First Team,1960,NBA,,G
cousybo01,All-NBA Second Team,1961,NBA,,G
cousybo01,All-NBA Second Team,1962,NBA,,G
cowenda01,Rookie of the Year,1970,NBA,tie,
cowenda01,All-NBA Second Team,1972,NBA,,C
cowenda01,Most Valuable Player,1972,NBA,,
cowenda01,All-Defensive Second Team,1974,NBA,,
cowenda01,All-NBA Second Team,1974,NBA,,C
cowenda01,All-Defensive First Team,1975,NBA,,
cowenda01,All-NBA Second Team,1975,NBA,,C
cowenda01,All-Defensive Second Team,1979,NBA,,
crawfja01,Sixth Man of the Year,2009,NBA,,
cummite01,Rookie of the Year,1982,NBA,,
cummite01,All-NBA Second Team,1984,NBA,,F
cummite01,All-NBA Third Team,1988,NBA,,F
cunnibi01,All-NBA First Team,1968,NBA,,F
cunnibi01,All-NBA First Team,1969,NBA,,F
cunnibi01,All-NBA First Team,1970,NBA,,F
cunnibi01,All-NBA Second Team,1971,NBA,,F
cunnibi01,All-ABA First Team,1972,ABA,,F
cunnibi01,Most Valuable Player,1972,ABA,,
curryde01,Sixth Man of the Year,1993,NBA,,
curryst01,All-Rookie First Team,2009,NBA,,
curryst01,Sportsmanship Award,2010,NBA,,
dalemsa01,J. Walter Kennedy Citizenship Award,2009,NBA,,
dallmho01,All-NBA First Team,1947,NBA,,
dampilo01,All-ABA Second Team,1967,ABA,,G
dampilo01,All-ABA Second Team,1968,ABA,,G
dampilo01,All-ABA Second Team,1969,ABA,,G
dampilo01,All-ABA Second Team,1973,ABA,,G
dandrbo01,All-Defensive First Team,1978,NBA,,
dandrbo01,All-NBA Second Team,1978,NBA,,F
danieme01,All-ABA First Team,1967,ABA,,C
danieme01,Rookie of the Year,1967,ABA,,
danieme01,All-ABA First Team,1968,ABA,,C
danieme01,Most Valuable Player,1968,ABA,,
danieme01,All-ABA First Team,1969,ABA,,C
danieme01,All-ABA First Team,1970,ABA,,C
danieme01,Most Valuable Player,1970,ABA,,
danieme01,All-ABA Second Team,1972,ABA,,C
dantlad01,Rookie of the Year,1976,NBA,,
dantlad01,All-NBA Second Team,1980,NBA,,F
dantlad01,All-NBA Second Team,1983,NBA,,F
dantlad01,Comeback,1983,NBA,,
daughbr01,All-NBA Third Team,1991,NBA,,C
daviebo01,Most Valuable Player,1946,NBL,,
daviebo01,All-NBA First Team,1948,NBA,,
daviebo01,All-NBA First Team,1949,NBA,,
daviebo01,All-NBA First Team,1950,NBA,,
daviebo01,All-NBA First Team,1951,NBA,,
daviebo01,All-NBA Second Team,1952,NBA,,
davisba01,All-NBA Third Team,2003,NBA,,G
daviswa03,All-NBA Second Team,1977,NBA,,F
daviswa03,Rookie of the Year,1977,NBA,,
daviswa03,All-NBA Second Team,1978,NBA,,F
debusda01,All-Defensive First Team,1968,NBA,,
debusda01,All-NBA Second Team,1968,NBA,,F
debusda01,All-Defensive First Team,1969,NBA,,
debusda01,All-Defensive First Team,1970,NBA,,
debusda01,All-Defensive First Team,1971,NBA,,
debusda01,All-Defensive First Team,1972,NBA,,
debusda01,All-Defensive First Team,1973,NBA,,
denglu01,All-Defensive Second Team,2011,NBA,,F
diawbo01,Most Improved Player,2005,NBA,,
digreer01,Rookie of the Year,1973,NBA,,
dischte01,Rookie of the Year,1962,NBA,,
drexlcl01,All-NBA Second Team,1987,NBA,,G
drexlcl01,All-NBA Third Team,1989,NBA,,G
drexlcl01,All-NBA Second Team,1990,NBA,,G
drexlcl01,All-NBA First Team,1991,NBA,,G
drexlcl01,All-NBA Third Team,1994,NBA,,G
duckwke01,Most Improved Player,1987,NBA,,
dumarjo01,All-Defensive First Team,1988,NBA,,
dumarjo01,Finals MVP,1988,NBA,,
dumarjo01,All-Defensive First Team,1989,NBA,,
dumarjo01,All-NBA Third Team,1989,NBA,,G
dumarjo01,All-Defensive Second Team,1990,NBA,,
dumarjo01,All-NBA Third Team,1990,NBA,,G
dumarjo01,All-Defensive First Team,1991,NBA,,
dumarjo01,All-Defensive First Team,1992,NBA,,
dumarjo01,All-NBA Second Team,1992,NBA,,G
duncati01,All-Defensive Second Team,1997,NBA,,
duncati01,All-NBA First Team,1997,NBA,,F
duncati01,Rookie of the Year,1997,NBA,,
duncati01,All-Defensive First Team,1998,NBA,,
duncati01,All-NBA First Team,1998,NBA,,F
duncati01,Finals MVP,1998,NBA,,
duncati01,All-Defensive First Team,1999,NBA,,
duncati01,All-NBA First Team,1999,NBA,,F
duncati01,All-Defensive First Team,2000,NBA,,
duncati01,All-NBA First Team,2000,NBA,,F
duncati01,All-Defensive First Team,2001,NBA,,
duncati01,All-NBA First Team,2001,NBA,,F
duncati01,Most Valuable Player,2001,NBA,,
duncati01,All-Defensive First Team,2002,NBA,,
duncati01,All-NBA First Team,2002,NBA,,F
duncati01,Finals MVP,2002,NBA,,
duncati01,Most Valuable Player,2002,NBA,,
duncati01,All-Defensive Second Team,2003,NBA,,
duncati01,All-NBA First Team,2003,NBA,,F
duncati01,All-Defensive First Team,2004,NBA,,
duncati01,All-NBA First Team,2004,NBA,,F
duncati01,Finals MVP,2004,NBA,,
duncati01,All-Defensive Second Team,2005,NBA,,
duncati01,All-NBA Second Team,2005,NBA,,F
duncati01,All-Defensive First Team,2006,NBA,,
duncati01,All-NBA First Team,2006,NBA,,F
duncati01,All-Defensive First Team,2007,NBA,,F
duncati01,All-NBA Second Team,2007,NBA,,F
duncati01,All-Defensive Second Team,2008,NBA,,
duncati01,All-NBA Second Team,2008,NBA,,F
duncati01,All-Defensive Second Team,2009,NBA,,
duncati01,All-NBA Third Team,2009,NBA,,F
dunntr01,All-Defensive Second Team,1982,NBA,,
dunntr01,All-Defensive Second Team,1983,NBA,,
dunntr01,All-Defensive Second Team,1984,NBA,,
duranke01,All-Rookie First Team,2007,NBA,,
duranke01,Rookie of the Year,2007,NBA,,
duranke01,All-NBA First Team,2009,NBA,,F
duranke01,All-NBA First Team,2010,NBA,,F
duranke01,All-NBA First Team,2011,NBA,,F
eatonma01,All-Defensive First Team,1984,NBA,,
eatonma01,Defensive Player of the Year,1984,NBA,,
eatonma01,All-Defensive First Team,1985,NBA,,
eatonma01,All-Defensive Second Team,1986,NBA,,
eatonma01,All-Defensive Second Team,1987,NBA,tie,
eatonma01,All-Defensive First Team,1988,NBA,,
eatonma01,Defensive Player of the Year,1988,NBA,,
edwarco02,Most Valuable Player,1937,NBL,,
edwarco02,Most Valuable Player,1938,NBL,,
edwarco02,Most Valuable Player,1939,NBL,,
ellisda01,Most Improved Player,1986,NBA,,
ellisda01,All-NBA Third Team,1988,NBA,,G
ellismo01,Most Improved Player,2006,NBA,,
ellispe01,Most Improved Player,1991,NBA,,
englial01,All-NBA Second Team,1981,NBA,,F
englial01,All-NBA Second Team,1982,NBA,,F
englial01,All-NBA Second Team,1985,NBA,,F
ervinju01,All-ABA Second Team,1971,ABA,,F
ervinju01,All-ABA First Team,1972,ABA,,F
ervinju01,All-ABA First Team,1973,ABA,,F
ervinju01,Finals MVP,1973,ABA,,
ervinju01,Most Valuable Player,1973,ABA,,
ervinju01,All-ABA First Team,1974,ABA,,F
ervinju01,Most Valuable Player,1974,ABA,tie,
ervinju01,All-ABA First Team,1975,ABA,,F
ervinju01,All-Defensive Team,1975,ABA,,
ervinju01,Finals MVP,1975,ABA,,
ervinju01,Most Valuable Player,1975,ABA,,
ervinju01,All-NBA Second Team,1976,NBA,,F
ervinju01,All-NBA First Team,1977,NBA,,F
ervinju01,All-NBA First Team,1979,NBA,,F
ervinju01,All-NBA First Team,1980,NBA,,F
ervinju01,Most Valuable Player,1980,NBA,,
ervinju01,All-NBA First Team,1981,NBA,,F
ervinju01,All-NBA First Team,1982,NBA,,F
ervinju01,All-NBA Second Team,1983,NBA,,F
evansty01,All-Rookie First Team,2009,NBA,,
evansty01,Rookie of the Year,2009,NBA,,
ewingpa01,Rookie of the Year,1985,NBA,,
ewingpa01,All-Defensive Second Team,1987,NBA,tie,
ewingpa01,All-NBA Second Team,1987,NBA,,C
ewingpa01,All-Defensive Second Team,1988,NBA,,
ewingpa01,All-NBA Second Team,1988,NBA,,C
ewingpa01,All-NBA First Team,1989,NBA,,C
ewingpa01,All-NBA Second Team,1990,NBA,,C
ewingpa01,All-Defensive Second Team,1991,NBA,,
ewingpa01,All-NBA Second Team,1991,NBA,,C
ewingpa01,All-NBA Second Team,1992,NBA,,C
ewingpa01,All-NBA Second Team,1996,NBA,,C
farieke01,All-Rookie First Team,2011,NBA,,F
favorde01,All-Rookie Second Team,2010,NBA,,F
feeribo01,All-NBA First Team,1946,NBA,,
feeribo01,All-NBA First Team,1947,NBA,,
feeribo01,All-NBA Second Team,1948,NBA,,
felixra01,Rookie of the Year,1953,NBA,,
fernaru01,All-Rookie Second Team,2008,NBA,tie,
fieldla01,All-Rookie First Team,2010,NBA,,F/G
flynnjo01,All-Rookie Second Team,2009,NBA,,
fordph01,All-NBA Second Team,1978,NBA,,G
fordph01,Rookie of the Year,1978,NBA,,
foustla01,All-NBA Second Team,1951,NBA,,
foustla01,All-NBA First Team,1954,NBA,,
francst01,Rookie of the Year,1999,NBA,tie,
fraziwa01,All-Defensive First Team,1968,NBA,,
fraziwa01,All-Defensive First Team,1969,NBA,,
fraziwa01,All-NBA First Team,1969,NBA,,G
fraziwa01,All-Defensive First Team,1970,NBA,,
fraziwa01,All-NBA Second Team,1970,NBA,,G
fraziwa01,All-Defensive First Team,1971,NBA,tie,
fraziwa01,All-NBA First Team,1971,NBA,,G
fraziwa01,All-Defensive First Team,1972,NBA,,
fraziwa01,All-NBA Second Team,1972,NBA,,G
fraziwa01,All-Defensive First Team,1973,NBA,tie,
fraziwa01,All-NBA First Team,1973,NBA,,G
fraziwa01,All-Defensive First Team,1974,NBA,,
fraziwa01,All-NBA First Team,1974,NBA,,G
freemdo01,All-ABA Second Team,1968,ABA,,G
freemdo01,All-ABA Second Team,1969,ABA,,G
freemdo01,All-ABA Second Team,1970,ABA,,G
freemdo01,All-ABA First Team,1971,ABA,,G
freewo01,All-NBA Second Team,1978,NBA,,G
fulksjo01,All-NBA First Team,1946,NBA,,
fulksjo01,All-NBA First Team,1947,NBA,,
fulksjo01,All-NBA First Team,1948,NBA,,
fulksjo01,All-NBA Second Team,1950,NBA,,
galemi01,All-Defensive Team,1972,ABA,,
galemi01,All-Defensive Team,1973,ABA,,
gallaha01,All-NBA First Team,1953,NBA,,
gallaha01,All-NBA Second Team,1954,NBA,,
garmadi01,All-NBA Second Team,1956,NBA,,G
garneke01,All-NBA Third Team,1998,NBA,,F
garneke01,All-Defensive First Team,1999,NBA,,
garneke01,All-NBA First Team,1999,NBA,,F
garneke01,All-Defensive First Team,2000,NBA,,
garneke01,All-NBA Second Team,2000,NBA,,F
garneke01,All-Defensive First Team,2001,NBA,,
garneke01,All-NBA Second Team,2001,NBA,,F
garneke01,All-Defensive First Team,2002,NBA,,
garneke01,All-NBA First Team,2002,NBA,,F
garneke01,All-Defensive First Team,2003,NBA,,
garneke01,All-NBA First Team,2003,NBA,,F
garneke01,Most Valuable Player,2003,NBA,,
garneke01,All-Defensive First Team,2004,NBA,,
